"Product Name","Category","Cost","2/20/2010","4/8/2010","Part Number","Location","preso","Notes","Manufacturer","Keywords","0","0","0","Price","Description","","","preso","1","Dimensions","0","0","0","0"
"Bonsai Gardens Indoor Growers Guide","Books","17.80","2/20/2010","2/20/2010","","","preso","Bonsai Gardens Indoor Growers GuideOur experts provide instructions for growing bonsai indoors. Learn about proper lighting, moisture, temperature, watering, feeding, cutting, trimming, and pruning.* 220 pages, all in color* 10"" x 8.50"", soft cover book","","","","","","","","","","preso","1","","0","0","","0"
"Humidity/Drip Tray - 12"" Round","Accessories","9.75","2/20/2010","2/20/2010","","","preso","Humidity/Drip Tray - 12"" RoundComplete your bonsai sculpture with this practical and essential addition to your display. The humidity/drip tray helps maintain the moisture balance of your tree by allowing proper drainage, while protecting your furniture from water stains and damage.Size:		12"" round x 1"" highMaterial:	Heavy duty plasticColor:		Dark brown","","","","","","","","","","preso","1","","0","0","","0"
"Humidity/Drip Tray - Pebbles","Accessories","8.50","2/20/2010","2/20/2010","","","preso","Humidity/Drip Tray - PebblesMaintain the health of your bonsai sculpture by placing the pebbles in the humidity/drip tray to to keep the pot out of the water and to allow for proper drainage.Weight:	8 oz.Material:	River pebbles","","","","","","","","","","preso","1","","0","0","","0"
"Display Table & Hautoku Pot Set","Accessories","87.33","2/20/2010","2/20/2010","","","preso","Display Table & Hautoku Pot SetShow your bonsai sculpture with this beautiful hand-crafted display table and unglazed Houtoku pot.Display Table:* Hand-crafted hardwood* Dark red-brown finish* 13.75 "" x 9.75"" x 3.25""Japanese Hautoku Pot:* Unglazed brown rectangle pot* 10"" x 7.50"" x 2.50""","","","","","","","","","","preso","1","","0","0","","0"
"Display Table","Accessories","125","2/20/2010","2/20/2010","","","preso","Display TableEnhance your bonsai with this beautiful, hand-crafted display table. Made from hardwood and stained in dark red-brown this table is the perfect compliment to your Houtoku pot for showcasing your sculpture.* Hand-crafted hardwood* Dark red-brown finish* 19.75"" x 12.5"" x 4.0""","","","","","","","","","","preso","1","","0","0","","0"
"Houtoku Pot  - Unglazed","Accessories","14.13","2/20/2010","2/20/2010","","","preso","Houtoku Pot - Unglazed* Oval* 10"" x 7.75"" x 1.5""* Unglazed* Red-brown","","","","","","","","","","preso","1","","0","0","","0"
"Houtoku Pot - Glazed","Accessories","15.79","2/20/2010","2/20/2010","","","preso","Houtoku Pot - Glazed* Oval* 10"" x 7.75"" x 1.5""* Unglazed* Red-brown","","","","","","","","","","preso","1","","0","0","","0"
"Akadama - Red","Potting Medium","9.33","2/20/2010","2/20/2010","","","preso","Akadama - RedBasic potting soil for all kinds of bonsai trees. Can be used by itself or mixed with other soils.Material:	Volcanic clay imported form Japan.Weight:	2 lbs (1.6 liters)","","","","","","","","","","preso","1","","0","0","","0"
"Akadama - Red (Bulk)","Potting Medium","39.72","2/20/2010","2/20/2010","","","preso","Akadama - RedBasic potting soil for all kinds of bonsai trees. Can be used by itself or mixed with other soils.Material:	Volcanic clay imported form Japan.Weight:	22 lbs (14 liters)","","","","","","","","","","preso","1","","0","0","","0"
"Conifer Mix","Potting Medium","4.25","2/20/2010","2/20/2010","","","preso","Conifer MixBlended bonsai soil specifically for potting conifers.Weight:	2 lbs.","","","","","","","","","","preso","1","","0","0","","0"
"Conifer Mix - (Bulk)","Potting Medium","34.25","2/20/2010","2/20/2010","","","preso","Conifer Mix - BulkBlended bonsai soil specifically for potting conifers.Weight:	22 lbs. (14 liters)","","","","","","","","","","preso","1","","0","0","","0"
"Akadama - Brown","Potting Medium","9.33","2/20/2010","2/20/2010","","","preso","Akadama - BrownBasic potting soil for all kinds of bonsai trees. Can be used by itself or mixed with other soils.Material:	Flash fired, soft volcanic clay imported form Japan.Weight:	2 lbs (1.6 liters)","","","","","","","","","","preso","1","","0","0","","0"
"Akadama - Brown (Bulk)","Potting Medium","39.72","2/20/2010","2/20/2010","","","preso","Akadama - BrownBasic potting soil for all kinds of bonsai trees. Can be used by itself or mixed with other soils.Material:	Flash fired, soft volcanic clay imported from Japan.Weight:	22 lbs (14 liters)","","","","","","","","","","preso","1","","0","0","","0"
"Maple Seeds - Set of Four","Seeds","10.33","2/20/2010","2/20/2010","","","preso","Maple Set of Four - Seeds36 Trident Maple36 Amur Maple36 Japanese Maple36 AtropurpreumPacket includes growing, feeding, lighting, and pruning instructions.","","","","","","","","","","preso","1","","0","0","","0"
"Japanese Pine Seeds - Set of Three","Seeds","9.54","2/20/2010","2/20/2010","","","preso","Japanese Pine Trio - Seeds36 Japanese Black Pine36 Japanese White Pine36 Japanese Red PinePacket includes growing, feeding, lighting, and pruning instructions.","","","","","","","","","","preso","1","","0","0","","0"
"Japanese Red Cedar Seeds (Small)","Seeds","2.80","2/20/2010","2/20/2010","","","preso","Japanese Red Cedar Seeds - Small30 Japanese Red CedarPacket includes growing, feeding, lighting, and pruning instructions.","","","","","","","","","","preso","1","","0","0","","0"
"Japanese Red Cedar Seeds (Bulk)","Seeds","12.19","2/20/2010","2/20/2010","","","preso","Japanese Red Cedar Seeds - Large350 Japanese Red CedarPacket includes growing, feeding, lighting, and pruning instructions.","","","","","","","","","","preso","1","","0","0","","0"
"Washington Hawthorn Seeds (Bulk)","Seeds","12.19","2/20/2010","2/20/2010","","","preso","Washington Hawthorn (Bulk)350 Washington Hawthorn SeedsPacket includes growing, feeding, lighting, and pruning instructions.","","","","","","","","","","preso","1","","0","0","","0"
"Italian Cyprus Seeds (Small)","Seeds","2.90","2/20/2010","2/20/2010","","","preso","Italian Cyprus Seeds (Small)50 Italian Cyprus SeedsPacket includes growing, feeding, lighting, and pruning instructions.","","","","","","","","","","preso","1","","0","0","","0"
"Italian Cyprus Seeds (Bulk)","Seeds","12.75","2/20/2010","2/20/2010","","","preso","Italian Cyprus Seeds (Bulk)350 Italian Cyprus SeedsPacket includes growing, feeding, lighting, and pruning instructions.","","","","","","","","","","preso","1","","0","0","","0"
"Bonsai Shears (Beginner)","Tools","16.50","2/20/2010","2/20/2010","","","preso","Traditional Bonsai Shears recommended for the beginning bonsai gardener.Size:	8-1/2""","","","","","","","","","","preso","1","","0","0","","0"
"Bonsai Shears (Professional)","Tools","37.25","2/20/2010","2/20/2010","","","preso","This professional grade bonsai shears is specifically designed for pruning branches, cutting capillary roots and general trimming.Size:		7-1/4""Material:	Hand-forged carbon steel.","","","","","","","","","","preso","1","","0","0","","0"
"Bonsai Tweezers","Tools","18.55","2/20/2010","2/20/2010","","","preso","Bonsai TweezersMaintain the appearance at the base of your sculpture with this combination tweezer/spatula. Use the tweezers to remove dead leaves, insects and other debris and the spatula for tamping and/or scraping the soil.Size:		3-1/2""","","","","","","","","","","preso","1","","0","0","","0"
"Aluminum Training Wire","Tools","4.15","2/20/2010","2/20/2010","","","preso","Anodized aluminum training wire.Available in the following sizes:1.0 mm diameter (approx 154 feet)1.5 mm diameter (approx. 68 feet)2.0 mm diameter (approx. 38 feet)2.5 mm diameter (approx. 24 feet)3.0 mm diameter (approx. 17 feet)","","","","","","","","","","preso","1","","0","0","","0"
"Moisture Meter","Tools","8.79","2/20/2010","2/20/2010","","","preso","Moisture MeterProper watering and moisture levels are essential for maintaining the health of your bonsai garden. The moisture meter lets you know when watering is needed. Good for bonsai or house plants.","","","","","","","","","","preso","1","","0","0","","0"
"Concave Cutter","Tools","17.50","2/20/2010","2/20/2010","","","preso","This professional grade concave cutter keeps its sharp edge indefinitely with proper use and care. This tool is essential so that when the branches are cut, the cut is flush to the truck so it can heal quickly, with little scarring. Size:		8""Material:	Carbon steel","","","","","","","","","","preso","1","","0","0","","0"
"Bonsai Tool Set","Tools","95.75","2/20/2010","2/20/2010","","","preso","The Bonsai Gardens tool set includes 10 essential tools for maintaining your bonsai displays. The case contains 10 pouches to hold your tools, is water repellent, and ideal for heavy outdoor use.* Satsuki Shears 7""* Concave Cutter 8""* Wire Cutters* Bonsai Shears - Beginner 8-1/2""* Bonsai Shears - Professional 8""* Bonsai Shears - Professional 7-1/4""* Utility Shears - 6""* Spherical Knob Cutter 7""* Single Point Root Rake 8""* Tweezers 3-1/2""","","","","","","","","","","preso","1","","0","0","","0"
"Root Rake - Single","Tools","12.25","2/20/2010","2/20/2010","","","preso","Root Rake - SingleUse this essential tool to separate small-to-medium sized capillary roots when transplanting or repotting.Size:		8""Material:	Steel","","","","","","","","","","preso","1","","0","0","","0"
"Root Rake - 3 Prong","Tools","3.75","2/20/2010","2/20/2010","","","preso","Root Rake - 3 ProngsUse this essential tool to separate small-to-medium sized capillary roots when transplanting or repotting. The end of the handle may be used as a tamping spatula.Size:		8""Material:	Steel","","","","","","","","","","preso","1","","0","0","","0"
"Bonsai Hemp Broom","Tools","5.25","2/20/2010","2/20/2010","","","preso","Bonsai Hemp BroomKeep your bonsai display clean with our hemp broom to clear away leaves and smooth the top soil.Size:		6"" w/150mm bristlesMaterial:	Hemp","","","","","","","","","","preso","1","","0","0","","0"
